Edad / Age,Estudios,Area_conocimiento,Genero,Nacionalidad,P1_V1,P1_V2,P1_V3,P1_V4,P2_V1,P2_V2,P2_V3,P2_V4,P3_V1,P3_V2,P3_V3,P3_V4,P4_V1,P4_V2,P4_V3,P4_V4,P5_V1,P5_V2,P5_V3,P5_V4,P6_V1,P6_V2,P6_V3,P6_V4,P7_V1,P7_V2,P7_V3,P7_V4,P8_V1,P8_V2,P8_V3,P8_V4,P9_V1,P9_V2,P9_V3,P9_V4,P10_V1,P10_V2,P10_V3,P10_V4,P11_V1,P11_V2,P11_V3,P11_V4,P12_V1,P12_V2,P12_V3,P12_V4,P13_V1,P13_V2,P13_V3,P13_V4,P14_V1,P14_V2,P14_V3,P14_V4,P15_V1,P15_V2,P15_V3,P15_V4,P16_V1,P16_V2,P16_V3,P16_V4,P17_V1,P17_V2,P17_V3,P17_V4,P18_V1,P18_V2,P18_V3,P18_V4,P19_V1,P19_V2,P19_V3,P19_V4,P20_V1,P20_V2,P20_V3,P20_V4
22,2,1,0,Chile / Chile,2,0,1,3,3,1,0,2,0,1,2,3,3,2,0,1,1,0,3,2,1,0,2,3,1,3,0,2,0,2,1,3,3,0,1,2,2,3,0,1,3,2,0,1,1,0,3,2,0,1,2,3,2,1,3,0,1,3,0,2,0,1,2,3,2,3,1,0,2,0,3,1,1,0,2,3,0,2,1,3
43,1,1,0,Chile / Chile,3,2,1,0,1,0,2,3,1,0,2,3,1,0,2,3,1,0,2,3,1,0,2,3,1,0,2,3,1,3,0,2,2,0,1,3,1,0,2,3,1,0,2,3,3,2,0,1,1,0,2,3,1,0,2,3,3,2,0,1,1,0,2,3,3,2,0,1,1,0,2,3,3,2,0,1,1,0,2,3
33,1,1,0,Chile / Chile,2,0,1,3,2,1,0,3,1,0,3,2,2,3,0,1,1,0,3,2,1,0,3,2,0,2,3,1,0,2,1,3,3,0,1,2,2,3,0,1,2,3,0,1,0,1,2,3,0,1,2,3,1,0,2,3,1,3,2,0,0,1,3,2,2,3,0,1,2,3,0,1,1,0,2,3,0,2,1,3
32,1,1,0,Chile / Chile,2,3,1,0,3,1,0,2,0,1,3,2,2,3,0,1,0,1,3,2,1,0,3,2,2,3,0,1,0,3,1,2,3,1,0,2,2,3,0,1,3,2,0,1,1,0,3,2,1,0,2,3,0,1,2,3,1,3,2,0,0,1,2,3,2,3,1,0,3,1,2,0,1,0,3,2,2,3,1,0
41,1,1,0,Chile / Chile,2,0,1,3,3,1,0,2,1,0,3,2,2,3,1,0,1,0,3,2,1,0,3,2,3,2,0,1,3,2,0,1,3,1,0,2,3,2,0,1,2,3,0,1,1,0,3,2,0,1,2,3,3,1,0,2,1,3,2,0,3,2,0,1,2,3,1,0,2,1,3,0,0,1,3,2,0,3,1,2
26,2,1,0,Chile / Chile,2,1,0,3,3,1,0,2,1,0,2,3,2,3,0,1,1,0,3,2,1,0,3,2,1,3,2,0,1,2,0,3,2,0,1,3,3,2,0,1,2,3,0,1,1,0,2,3,1,0,2,3,3,1,2,0,1,2,3,0,1,0,3,2,3,2,0,1,2,1,0,3,1,0,3,2,3,2,1,0
32,2,1,0,Chile / Chile,3,1,0,2,3,1,0,2,0,1,3,2,2,3,0,1,0,1,3,2,1,0,3,2,3,1,0,2,0,2,1,3,3,1,0,2,3,2,1,0,2,3,0,1,1,0,3,2,1,2,0,3,2,1,3,0,1,3,2,0,0,1,2,3,2,3,0,1,2,1,3,0,1,2,3,0,0,2,1,3
30,2,1,0,Chile / Chile,2,3,1,0,3,1,0,2,0,1,3,2,2,3,1,0,0,1,2,3,1,0,3,2,0,2,3,1,0,2,1,3,3,0,1,2,2,3,1,0,1,3,2,0,0,1,3,2,0,1,2,3,2,0,3,1,1,3,2,0,0,1,2,3,3,2,0,1,2,3,1,0,1,0,3,2,0,2,1,3
24,1,1,0,Chile / Chile,3,0,1,2,3,1,0,2,0,1,3,2,2,3,0,1,1,0,3,2,1,0,3,2,3,2,0,1,0,2,1,3,3,1,0,2,3,2,0,1,2,3,0,1,1,0,3,2,0,1,3,2,2,1,3,0,1,3,2,0,0,1,3,2,2,3,1,0,2,0,3,1,1,0,2,3,3,2,1,0
21,3,3,1,España / Spain,3,1,0,2,1,0,2,3,1,0,3,2,0,3,2,1,1,3,0,2,1,0,2,3,3,2,0,1,1,3,0,2,0,1,2,3,1,0,3,2,1,0,3,2,1,0,2,3,0,1,3,2,2,1,3,0,1,2,3,0,3,1,0,2,1,2,3,0,1,3,2,0,1,0,2,3,3,2,1,0
22,3,3,1,España / Spain,3,0,2,1,3,0,1,2,0,1,3,2,1,3,2,0,0,1,3,2,1,0,3,2,3,2,1,0,0,2,1,3,3,0,1,2,2,3,1,0,2,3,1,0,1,0,3,2,1,0,2,3,2,1,3,0,1,3,2,0,1,0,2,3,2,3,0,1,2,1,3,0,1,0,2,3,3,2,0,1
22,2,2,1,España / Spain,2,1,0,3,3,0,1,2,1,0,3,2,0,3,1,2,1,0,3,2,1,0,3,2,1,2,3,0,1,2,0,3,3,1,0,2,2,3,0,1,3,2,0,1,0,1,2,3,1,0,2,3,1,0,2,3,1,3,2,0,3,0,1,2,2,3,0,1,2,3,1,0,0,1,2,3,2,3,0,1
23,2,1,0,Chile / Chile,2,3,1,0,1,2,0,3,0,1,3,2,3,2,0,1,1,0,3,2,2,1,0,3,0,3,1,2,0,3,2,1,1,3,0,2,2,3,0,1,1,3,0,2,1,0,3,2,1,0,2,3,3,2,1,0,1,3,2,0,0,1,2,3,2,3,1,0,2,0,3,1,1,0,2,3,3,1,2,0
